time,symbol,timeframe,low,high,open,close,volume,id
2023-08-07 00:00:00,BTC/USD,1d,29011.8,29215.2,29081.3,29194.8,17870.0,11f5123b34948310432f14c3ae3b2b00
2023-08-06 00:00:00,BTC/USD,1d,28987.4,29198.9,29067.9,29081.3,16030.0,5e38aa9497a1e6f1c7ca103e2f26986e
2023-08-05 00:00:00,BTC/USD,1d,28983.0,29139.3,29105.6,29068.1,14550.0,f08f07202c2a544011e99a879ae78d6a
2023-08-04 00:00:00,BTC/USD,1d,28875.8,29319.1,29189.1,29105.5,31430.0,2dfe993ebe714d89c1cba753487d7815
2023-08-03 00:00:00,BTC/USD,1d,28981.0,29409.8,29180.9,29189.3,36080.0,1cd9049d32fed4f02c6c41495e37ff8e
2023-08-02 00:00:00,BTC/USD,1d,28961.6,30025.9,29711.8,29173.7,67410.0,f867cce82d9ebe7b3ecef730d02e4618
2023-08-01 00:00:00,BTC/USD,1d,28611.0,29712.2,29232.3,29712.2,64010.0,92cffd07b185fd89e41e593f72e4aff7
2023-07-31 00:00:00,BTC/USD,1d,29128.3,29502.3,29282.0,29232.4,31840.0,483d963fb24c9eb4f75e3f878a3e1816
2023-07-30 00:00:00,BTC/USD,1d,29054.5,29446.6,29354.2,29281.7,20580.0,f3c80bc3dfd0dbc18721fc8e8b728de9
2023-07-29 00:00:00,BTC/USD,1d,29256.9,29400.1,29315.0,29353.5,13900.0,5068e03dc35a09076518b345e2da24be
2023-07-28 00:00:00,BTC/USD,1d,29125.1,29533.0,29222.7,29315.0,31420.0,72879e49b3024ba689c4aa6d04b54983
2023-07-27 00:00:00,BTC/USD,1d,29094.0,29568.8,29352.9,29222.7,30420.0,ed5329a4fbd17fb554f4a3b3c4be93f9
2023-07-26 00:00:00,BTC/USD,1d,29109.7,29681.8,29228.8,29352.2,44330.0,ec4ddfe4ab68152f1c49eb7ddf3f3467
2023-07-25 00:00:00,BTC/USD,1d,29058.7,29365.4,29178.3,29228.6,29050.0,dcf55cf9a273b5c97f8d624e071ea7a9
2023-07-24 00:00:00,BTC/USD,1d,28890.7,30098.2,30085.9,29178.1,55730.0,a59e625aaefa0a4d70b47440884fa6ba
2023-07-23 00:00:00,BTC/USD,1d,29735.7,30337.0,29788.9,30085.9,23320.0,163368531e18c7684390faea11717f5e
2023-07-22 00:00:00,BTC/USD,1d,29657.3,29988.0,29904.5,29788.9,18470.0,dad31e8a7c81f08831950bd2eae3a9fa
2023-07-21 00:00:00,BTC/USD,1d,29739.9,30058.9,29801.0,29903.1,32590.0,d4dd1dc8a90a1bdb48544ec5086e9341
